2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 20:06:14 [ERA5] Period: 1979–2022
2026-07-13 20:06:14 [ERA5] Workers: 32
2026-07-13 20:06:14 [ERA5] No decompression or recompression
2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Opening remote metadata
2026-07-13 20:07:00 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 20:07:00 [ERA5] Selected timestamps: 64,284
2026-07-13 20:07:00 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 20:07:10 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 20:07:10 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 20:07:10 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 20:07:10 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 20:07:10 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 20:07:10 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 20:07:10 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 20:07:10 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 20:07:10 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 20:07:10 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 20:07:10 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 20:07:10 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 20:07:10 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 20:07:10 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 20:07:10 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 20:07:10 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 20:07:10 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 20:07:10 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 20:07:10 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 20:07:10 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 20:07:11 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:12 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:13 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:15 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:16 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:18 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:19 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:20 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:21 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:22 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 20:07:23 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 20:07:23 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 20:07:23 [ERA5] progress=45/88,396 (0.05%) | new=0.00 B | skipped=45 | average=0.00 B/s | ETA≈0.0 h
2026-07-14 03:19:54 [ERA5] progress=17,902/88,396 (20.25%) | new=380.15 MiB | skipped=17,861 | average=243.65 KiB/s | ETA≈763.1 h
2026-07-14 03:21:13 [ERA5] progress=17,904/88,396 (20.25%) | new=398.60 MiB | skipped=17,861 | average=243.44 KiB/s | ETA≈763.5 h
2026-07-14 03:21:47 [ERA5] progress=17,907/88,396 (20.26%) | new=426.36 MiB | skipped=17,861 | average=255.27 KiB/s | ETA≈728.0 h
2026-07-14 03:22:24 [ERA5] progress=17,910/88,396 (20.26%) | new=454.17 MiB | skipped=17,861 | average=266.12 KiB/s | ETA≈698.3 h
2026-07-14 03:22:55 [ERA5] progress=17,913/88,396 (20.26%) | new=481.88 MiB | skipped=17,861 | average=277.41 KiB/s | ETA≈669.7 h
2026-07-14 03:23:26 [ERA5] progress=17,915/88,396 (20.27%) | new=500.53 MiB | skipped=17,861 | average=283.20 KiB/s | ETA≈656.2 h
2026-07-14 03:23:59 [ERA5] progress=17,920/88,396 (20.27%) | new=546.75 MiB | skipped=17,861 | average=303.77 KiB/s | ETA≈611.6 h
2026-07-14 03:24:32 [ERA5] progress=17,922/88,396 (20.27%) | new=565.25 MiB | skipped=17,861 | average=308.62 KiB/s | ETA≈601.9 h
2026-07-14 03:25:11 [ERA5] progress=17,923/88,396 (20.28%) | new=574.46 MiB | skipped=17,861 | average=307.16 KiB/s | ETA≈604.7 h
2026-07-14 03:26:18 [ERA5] progress=17,925/88,396 (20.28%) | new=593.00 MiB | skipped=17,861 | average=306.42 KiB/s | ETA≈606.1 h
2026-07-14 03:26:49 [ERA5] progress=17,930/88,396 (20.28%) | new=639.49 MiB | skipped=17,861 | average=325.42 KiB/s | ETA≈570.9 h
2026-07-14 03:27:20 [ERA5] progress=17,932/88,396 (20.29%) | new=658.09 MiB | skipped=17,861 | average=329.66 KiB/s | ETA≈563.5 h
2026-07-14 03:27:55 [ERA5] progress=17,934/88,396 (20.29%) | new=676.66 MiB | skipped=17,861 | average=333.33 KiB/s | ETA≈557.4 h
2026-07-14 03:28:25 [ERA5] progress=17,938/88,396 (20.29%) | new=713.81 MiB | skipped=17,861 | average=346.57 KiB/s | ETA≈536.1 h
2026-07-14 03:28:56 [ERA5] progress=17,941/88,396 (20.30%) | new=741.72 MiB | skipped=17,861 | average=354.97 KiB/s | ETA≈523.4 h
2026-07-14 03:30:18 [ERA5] progress=17,943/88,396 (20.30%) | new=760.33 MiB | skipped=17,861 | average=350.37 KiB/s | ETA≈530.3 h
2026-07-14 03:31:30 [ERA5] progress=17,947/88,396 (20.30%) | new=797.53 MiB | skipped=17,861 | average=356.09 KiB/s | ETA≈521.9 h
2026-07-14 03:32:16 [ERA5] progress=17,951/88,396 (20.31%) | new=834.63 MiB | skipped=17,861 | average=365.22 KiB/s | ETA≈508.8 h
2026-07-14 03:32:55 [ERA5] progress=17,954/88,396 (20.31%) | new=862.47 MiB | skipped=17,861 | average=371.27 KiB/s | ETA≈500.5 h
2026-07-14 03:34:05 [ERA5] progress=17,956/88,396 (20.31%) | new=881.06 MiB | skipped=17,861 | average=368.51 KiB/s | ETA≈504.3 h
2026-07-14 03:35:03 [ERA5] progress=17,962/88,396 (20.32%) | new=936.68 MiB | skipped=17,861 | average=382.66 KiB/s | ETA≈485.6 h
2026-07-14 03:35:35 [ERA5] progress=17,964/88,396 (20.32%) | new=955.21 MiB | skipped=17,861 | average=385.27 KiB/s | ETA≈482.2 h
2026-07-14 03:36:19 [ERA5] progress=17,965/88,396 (20.32%) | new=964.46 MiB | skipped=17,861 | average=382.36 KiB/s | ETA≈485.9 h
2026-07-14 03:37:29 [ERA5] progress=17,967/88,396 (20.33%) | new=983.00 MiB | skipped=17,861 | average=379.52 KiB/s | ETA≈489.5 h
2026-07-14 03:37:55 [ERA5] ========================================================================
2026-07-14 03:37:55 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-14 03:37:55 [ERA5] Period: 1979–2022
2026-07-14 03:37:55 [ERA5] Workers: 32
2026-07-14 03:37:55 [ERA5] No decompression or recompression
2026-07-14 03:37:55 [ERA5] ========================================================================
2026-07-14 03:37:55 [ERA5] Opening remote metadata
2026-07-14 03:38:24 [ERA5] Selected time indices: 29,220..93,503
2026-07-14 03:38:24 [ERA5] Selected timestamps: 64,284
2026-07-14 03:38:24 [ERA5] Copying Zarr metadata and coordinates
2026-07-14 03:38:26 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-14 03:38:26 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-14 03:38:26 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-14 03:38:26 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-14 03:38:26 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-14 03:38:26 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-14 03:38:26 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-14 03:38:26 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-14 03:38:26 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-14 03:38:26 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-14 03:38:26 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-14 03:38:26 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-14 03:38:26 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-14 03:38:26 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-14 03:38:26 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-14 03:38:26 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-14 03:38:26 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-14 03:38:26 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-14 03:38:26 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-14 03:38:26 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-14 03:38:26 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-14 03:38:26 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-14 03:38:26 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-14 03:38:26 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-14 03:38:26 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-14 03:38:26 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-14 03:38:26 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-14 03:38:26 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-14 03:38:26 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-14 03:38:26 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-14 03:38:26 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-14 03:38:26 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-14 03:38:26 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-14 03:38:26 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-14 03:38:26 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-14 03:38:26 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-14 03:38:26 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-14 03:38:26 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-14 03:38:26 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-14 03:38:26 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-14 03:38:26 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 03:38:27 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-14 03:38:27 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 03:38:29 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 03:38:30 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 03:38:31 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 03:38:31 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 03:38:32 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 03:38:33 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 03:38:33 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-14 03:38:33 [ERA5] Starting raw-object copy with 32 workers
2026-07-14 03:38:33 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-14 03:38:33 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-14 03:38:33 [ERA5] progress=91/88,396 (0.10%) | new=0.00 B | skipped=91 | average=0.00 B/s | ETA≈0.0 h
2026-07-14 03:39:04 [ERA5] progress=17,984/88,396 (20.34%) | new=130.43 MiB | skipped=17,970 | average=4.27 MiB/s | ETA≈42.6 h
2026-07-14 03:39:34 [ERA5] progress=18,001/88,396 (20.36%) | new=289.13 MiB | skipped=17,970 | average=4.75 MiB/s | ETA≈38.4 h
2026-07-14 03:40:05 [ERA5] progress=18,017/88,396 (20.38%) | new=438.69 MiB | skipped=17,970 | average=4.78 MiB/s | ETA≈38.2 h
2026-07-14 03:40:37 [ERA5] progress=18,033/88,396 (20.40%) | new=588.18 MiB | skipped=17,970 | average=4.77 MiB/s | ETA≈38.2 h
2026-07-14 03:41:10 [ERA5] progress=18,050/88,396 (20.42%) | new=746.40 MiB | skipped=17,970 | average=4.78 MiB/s | ETA≈38.2 h
2026-07-14 03:41:41 [ERA5] progress=18,068/88,396 (20.44%) | new=912.86 MiB | skipped=17,970 | average=4.86 MiB/s | ETA≈37.4 h
2026-07-14 03:42:11 [ERA5] progress=18,084/88,396 (20.46%) | new=1.04 GiB | skipped=17,970 | average=4.87 MiB/s | ETA≈37.3 h
2026-07-14 03:42:43 [ERA5] progress=18,101/88,396 (20.48%) | new=1.19 GiB | skipped=17,970 | average=4.88 MiB/s | ETA≈37.2 h
2026-07-14 03:43:13 [ERA5] progress=18,116/88,396 (20.49%) | new=1.33 GiB | skipped=17,970 | average=4.86 MiB/s | ETA≈37.4 h
2026-07-14 03:43:43 [ERA5] progress=18,132/88,396 (20.51%) | new=1.47 GiB | skipped=17,970 | average=4.86 MiB/s | ETA≈37.4 h
2026-07-14 03:44:14 [ERA5] progress=18,148/88,396 (20.53%) | new=1.62 GiB | skipped=17,970 | average=4.86 MiB/s | ETA≈37.4 h
2026-07-14 03:44:47 [ERA5] progress=18,165/88,396 (20.55%) | new=1.77 GiB | skipped=17,970 | average=4.87 MiB/s | ETA≈37.3 h
2026-07-14 03:45:17 [ERA5] progress=18,181/88,396 (20.57%) | new=1.92 GiB | skipped=17,970 | average=4.87 MiB/s | ETA≈37.3 h
2026-07-14 03:45:50 [ERA5] progress=18,200/88,396 (20.59%) | new=2.09 GiB | skipped=17,970 | average=4.91 MiB/s | ETA≈37.0 h
2026-07-14 03:46:21 [ERA5] progress=18,215/88,396 (20.61%) | new=2.23 GiB | skipped=17,970 | average=4.89 MiB/s | ETA≈37.2 h
2026-07-14 03:46:53 [ERA5] progress=18,234/88,396 (20.63%) | new=2.40 GiB | skipped=17,970 | average=4.93 MiB/s | ETA≈36.9 h
2026-07-14 03:47:23 [ERA5] progress=18,250/88,396 (20.65%) | new=2.55 GiB | skipped=17,970 | average=4.93 MiB/s | ETA≈36.9 h
2026-07-14 03:47:53 [ERA5] progress=18,266/88,396 (20.66%) | new=2.69 GiB | skipped=17,970 | average=4.92 MiB/s | ETA≈36.9 h
2026-07-14 03:48:24 [ERA5] progress=18,284/88,396 (20.68%) | new=2.86 GiB | skipped=17,970 | average=4.95 MiB/s | ETA≈36.6 h
2026-07-14 03:48:54 [ERA5] progress=18,302/88,396 (20.70%) | new=3.02 GiB | skipped=17,970 | average=4.98 MiB/s | ETA≈36.4 h
2026-07-14 03:49:27 [ERA5] progress=18,319/88,396 (20.72%) | new=3.17 GiB | skipped=17,970 | average=4.97 MiB/s | ETA≈36.5 h
2026-07-14 03:49:57 [ERA5] progress=18,337/88,396 (20.74%) | new=3.34 GiB | skipped=17,970 | average=4.99 MiB/s | ETA≈36.3 h
2026-07-14 03:50:30 [ERA5] progress=18,357/88,396 (20.77%) | new=3.52 GiB | skipped=17,970 | average=5.03 MiB/s | ETA≈36.0 h
2026-07-14 03:51:00 [ERA5] progress=18,374/88,396 (20.79%) | new=3.67 GiB | skipped=17,970 | average=5.04 MiB/s | ETA≈35.9 h
2026-07-14 03:51:31 [ERA5] progress=18,391/88,396 (20.81%) | new=3.83 GiB | skipped=17,970 | average=5.04 MiB/s | ETA≈35.9 h
2026-07-14 03:52:02 [ERA5] progress=18,405/88,396 (20.82%) | new=3.96 GiB | skipped=17,970 | average=5.01 MiB/s | ETA≈36.1 h
2026-07-14 03:52:32 [ERA5] progress=18,420/88,396 (20.84%) | new=4.09 GiB | skipped=17,970 | average=5.00 MiB/s | ETA≈36.2 h
2026-07-14 03:53:03 [ERA5] progress=18,437/88,396 (20.86%) | new=4.25 GiB | skipped=17,970 | average=5.00 MiB/s | ETA≈36.2 h
2026-07-14 03:53:35 [ERA5] progress=18,456/88,396 (20.88%) | new=4.42 GiB | skipped=17,970 | average=5.02 MiB/s | ETA≈36.0 h
2026-07-14 03:54:06 [ERA5] progress=18,474/88,396 (20.90%) | new=4.58 GiB | skipped=17,970 | average=5.03 MiB/s | ETA≈36.0 h
2026-07-14 03:54:36 [ERA5] progress=18,492/88,396 (20.92%) | new=4.75 GiB | skipped=17,970 | average=5.05 MiB/s | ETA≈35.8 h
2026-07-14 03:55:07 [ERA5] progress=18,508/88,396 (20.94%) | new=4.89 GiB | skipped=17,970 | average=5.04 MiB/s | ETA≈35.9 h
2026-07-14 03:55:38 [ERA5] progress=18,527/88,396 (20.96%) | new=5.06 GiB | skipped=17,970 | average=5.06 MiB/s | ETA≈35.7 h
2026-07-14 03:56:09 [ERA5] progress=18,544/88,396 (20.98%) | new=5.22 GiB | skipped=17,970 | average=5.06 MiB/s | ETA≈35.7 h
2026-07-14 03:56:39 [ERA5] progress=18,559/88,396 (21.00%) | new=5.36 GiB | skipped=17,970 | average=5.05 MiB/s | ETA≈35.8 h
2026-07-14 03:57:10 [ERA5] progress=18,576/88,396 (21.01%) | new=5.51 GiB | skipped=17,970 | average=5.05 MiB/s | ETA≈35.7 h
2026-07-14 03:57:42 [ERA5] progress=18,593/88,396 (21.03%) | new=5.67 GiB | skipped=17,970 | average=5.05 MiB/s | ETA≈35.8 h
2026-07-14 03:58:13 [ERA5] progress=18,610/88,396 (21.05%) | new=5.82 GiB | skipped=17,970 | average=5.05 MiB/s | ETA≈35.7 h
2026-07-14 03:58:47 [ERA5] progress=18,627/88,396 (21.07%) | new=5.97 GiB | skipped=17,970 | average=5.04 MiB/s | ETA≈35.8 h
2026-07-14 03:59:18 [ERA5] progress=18,644/88,396 (21.09%) | new=6.13 GiB | skipped=17,970 | average=5.04 MiB/s | ETA≈35.8 h
2026-07-14 03:59:49 [ERA5] progress=18,654/88,396 (21.10%) | new=6.22 GiB | skipped=17,970 | average=4.99 MiB/s | ETA≈36.1 h
2026-07-14 04:00:20 [ERA5] progress=18,671/88,396 (21.12%) | new=6.37 GiB | skipped=17,970 | average=4.99 MiB/s | ETA≈36.1 h
2026-07-14 04:00:51 [ERA5] progress=18,688/88,396 (21.14%) | new=6.53 GiB | skipped=17,970 | average=5.00 MiB/s | ETA≈36.1 h
2026-07-14 04:01:22 [ERA5] progress=18,708/88,396 (21.16%) | new=6.71 GiB | skipped=17,970 | average=5.02 MiB/s | ETA≈35.9 h
2026-07-14 04:01:52 [ERA5] progress=18,727/88,396 (21.19%) | new=6.88 GiB | skipped=17,970 | average=5.04 MiB/s | ETA≈35.8 h
2026-07-14 04:02:24 [ERA5] progress=18,743/88,396 (21.20%) | new=7.03 GiB | skipped=17,970 | average=5.03 MiB/s | ETA≈35.8 h
2026-07-14 04:02:55 [ERA5] progress=18,762/88,396 (21.22%) | new=7.20 GiB | skipped=17,970 | average=5.04 MiB/s | ETA≈35.7 h
2026-07-14 04:03:25 [ERA5] progress=18,782/88,396 (21.25%) | new=7.38 GiB | skipped=17,970 | average=5.07 MiB/s | ETA≈35.5 h
2026-07-14 04:03:56 [ERA5] progress=18,799/88,396 (21.27%) | new=7.54 GiB | skipped=17,970 | average=5.07 MiB/s | ETA≈35.5 h
2026-07-14 04:04:26 [ERA5] progress=18,813/88,396 (21.28%) | new=7.66 GiB | skipped=17,970 | average=5.05 MiB/s | ETA≈35.6 h
2026-07-14 04:04:57 [ERA5] progress=18,832/88,396 (21.30%) | new=7.84 GiB | skipped=17,970 | average=5.07 MiB/s | ETA≈35.5 h
2026-07-14 04:05:29 [ERA5] progress=18,849/88,396 (21.32%) | new=7.99 GiB | skipped=17,970 | average=5.06 MiB/s | ETA≈35.5 h
2026-07-14 04:06:00 [ERA5] progress=18,866/88,396 (21.34%) | new=8.14 GiB | skipped=17,970 | average=5.06 MiB/s | ETA≈35.5 h
2026-07-14 04:06:30 [ERA5] progress=18,885/88,396 (21.36%) | new=8.32 GiB | skipped=17,970 | average=5.08 MiB/s | ETA≈35.4 h
2026-07-14 04:07:02 [ERA5] progress=18,903/88,396 (21.38%) | new=8.48 GiB | skipped=17,970 | average=5.08 MiB/s | ETA≈35.4 h
2026-07-14 04:07:34 [ERA5] progress=18,921/88,396 (21.40%) | new=8.64 GiB | skipped=17,970 | average=5.08 MiB/s | ETA≈35.3 h
2026-07-14 04:08:06 [ERA5] progress=18,940/88,396 (21.43%) | new=8.82 GiB | skipped=17,970 | average=5.09 MiB/s | ETA≈35.3 h
2026-07-14 04:08:38 [ERA5] progress=18,959/88,396 (21.45%) | new=8.99 GiB | skipped=17,970 | average=5.10 MiB/s | ETA≈35.2 h
2026-07-14 04:09:09 [ERA5] progress=18,976/88,396 (21.47%) | new=9.14 GiB | skipped=17,970 | average=5.10 MiB/s | ETA≈35.2 h
2026-07-14 04:09:41 [ERA5] progress=18,993/88,396 (21.49%) | new=9.30 GiB | skipped=17,970 | average=5.10 MiB/s | ETA≈35.2 h
2026-07-14 04:10:12 [ERA5] progress=19,011/88,396 (21.51%) | new=9.46 GiB | skipped=17,970 | average=5.10 MiB/s | ETA≈35.2 h
2026-07-14 04:10:42 [ERA5] progress=19,030/88,396 (21.53%) | new=9.63 GiB | skipped=17,970 | average=5.11 MiB/s | ETA≈35.1 h
2026-07-14 04:11:13 [ERA5] progress=19,047/88,396 (21.55%) | new=9.79 GiB | skipped=17,970 | average=5.12 MiB/s | ETA≈35.0 h
2026-07-14 04:11:43 [ERA5] progress=19,064/88,396 (21.57%) | new=9.94 GiB | skipped=17,970 | average=5.12 MiB/s | ETA≈35.0 h
2026-07-14 04:12:14 [ERA5] progress=19,081/88,396 (21.59%) | new=10.10 GiB | skipped=17,970 | average=5.12 MiB/s | ETA≈35.0 h
2026-07-14 04:12:45 [ERA5] progress=19,101/88,396 (21.61%) | new=10.28 GiB | skipped=17,970 | average=5.13 MiB/s | ETA≈34.9 h
2026-07-14 04:13:16 [ERA5] progress=19,117/88,396 (21.63%) | new=10.43 GiB | skipped=17,970 | average=5.13 MiB/s | ETA≈34.9 h
2026-07-14 04:13:47 [ERA5] progress=19,134/88,396 (21.65%) | new=10.59 GiB | skipped=17,970 | average=5.13 MiB/s | ETA≈34.9 h
2026-07-14 04:14:17 [ERA5] progress=19,150/88,396 (21.66%) | new=10.73 GiB | skipped=17,970 | average=5.12 MiB/s | ETA≈35.0 h
2026-07-14 04:14:50 [ERA5] progress=19,167/88,396 (21.68%) | new=10.88 GiB | skipped=17,970 | average=5.12 MiB/s | ETA≈35.0 h
2026-07-14 04:15:20 [ERA5] progress=19,184/88,396 (21.70%) | new=11.04 GiB | skipped=17,970 | average=5.12 MiB/s | ETA≈34.9 h
2026-07-14 04:15:54 [ERA5] progress=19,203/88,396 (21.72%) | new=11.21 GiB | skipped=17,970 | average=5.12 MiB/s | ETA≈34.9 h
2026-07-14 04:16:26 [ERA5] progress=19,220/88,396 (21.74%) | new=11.37 GiB | skipped=17,970 | average=5.12 MiB/s | ETA≈34.9 h
2026-07-14 04:16:57 [ERA5] progress=19,233/88,396 (21.76%) | new=11.48 GiB | skipped=17,970 | average=5.11 MiB/s | ETA≈35.0 h
2026-07-14 04:17:30 [ERA5] progress=19,247/88,396 (21.77%) | new=11.61 GiB | skipped=17,970 | average=5.09 MiB/s | ETA≈35.1 h
2026-07-14 04:18:01 [ERA5] progress=19,260/88,396 (21.79%) | new=11.73 GiB | skipped=17,970 | average=5.07 MiB/s | ETA≈35.2 h
2026-07-14 04:18:31 [ERA5] progress=19,276/88,396 (21.81%) | new=11.88 GiB | skipped=17,970 | average=5.07 MiB/s | ETA≈35.2 h
2026-07-14 04:19:01 [ERA5] progress=19,292/88,396 (21.82%) | new=12.02 GiB | skipped=17,970 | average=5.07 MiB/s | ETA≈35.3 h
2026-07-14 04:19:32 [ERA5] progress=19,307/88,396 (21.84%) | new=12.16 GiB | skipped=17,970 | average=5.06 MiB/s | ETA≈35.3 h
2026-07-14 04:20:03 [ERA5] progress=19,319/88,396 (21.86%) | new=12.27 GiB | skipped=17,970 | average=5.05 MiB/s | ETA≈35.4 h
2026-07-14 04:20:37 [ERA5] progress=19,332/88,396 (21.87%) | new=12.38 GiB | skipped=17,970 | average=5.03 MiB/s | ETA≈35.5 h
2026-07-14 04:21:08 [ERA5] progress=19,345/88,396 (21.88%) | new=12.50 GiB | skipped=17,970 | average=5.01 MiB/s | ETA≈35.6 h
2026-07-14 04:21:40 [ERA5] progress=19,359/88,396 (21.90%) | new=12.63 GiB | skipped=17,970 | average=5.00 MiB/s | ETA≈35.7 h
2026-07-14 04:22:11 [ERA5] progress=19,374/88,396 (21.92%) | new=12.77 GiB | skipped=17,970 | average=4.99 MiB/s | ETA≈35.8 h
2026-07-14 04:22:44 [ERA5] progress=19,389/88,396 (21.93%) | new=12.90 GiB | skipped=17,970 | average=4.99 MiB/s | ETA≈35.8 h
2026-07-14 04:23:05 [ERA5] ========================================================================
